R3OE01
Metroid Other M

Other M Redux [ShadowOne333]
;Concentrate anytime
045713D0 60000000

;Concentration takes twice as long
06AFC9F4 00000008
43B40000 42F00000

;Hard Mode,Theater Mode,Gallery Mode ON [ZiT]
; This alone unlocks Hard+Theater Mode, with Gallery empty
2ECC2CC7 000000FF
00CC2CC7 0000007F
E0000000 80008000
;Please acquire the backup of the save data beforehand.
;Movie Skip : - and B Button

;Quick Title Screen (Home & 2 Button)
282DBEC2 00008100
00CA4F45 00000001
E0000000 80008000

;Open Sesame (Unstuck the door at Sector 3)
20CCCD88 00000003
04CCCD88 00000000
E0000000 80008000

Classic Controller and Nunchuk Support [Vague Rant]
C20F797C 00000005
881F0028 2C000000
C03E05C4 41820018
801E0000 70000080
C0220000 41820008
C0229998 00000000
C20F8AC0 0000001B
88A40028 2C050002
408200C4 9421FFF0
7C0802A6 9001000C
90610008 3CC08011
60C681A0 7CC803A6
4E800021 2C030001
80610008 48000005
7CA802A6 C0650088
40820008 EC6300F2
C085008C C0030020
C023006C C0430074
FC21102A FC211824
48000035 D0030020
C0030024 C0230070
C0430078 FC21102A
FC200850 48000019
D0030024 8001000C
7C0803A6 38210010
4E800020 FC01013A
C0250090 FC000800
4180000C FC000890
48000014 FC200850
FC000800 41810008
FC000890 4E800020
3FAAAAAB 3CA3D70A
3F800000 9421FFC0
60000000 00000000
C20F92DC 00000014
7C0802A6 C0429988
809EFFA0 80BEFFA4
80DEFFA8 80FE0024
39000004 FC001040
48000049 39000002
FC011040 4800003D
FC000050 39000008
FC001040 4800002D
FC200850 39000001
FC011040 4800001D
909EFFA0 90BEFFA4
90DEFFA8 90FE0024
7C0803A6 4E800020
41800024 7CE34039
40820008 7CA54378
7C844378 7D0340F8
7CC61838 7CE74378
48000010 7CE34039
41820008 7CE74278
4E800020 00000000
C20F93B8 00000004
4E800421 C01E0000
C03E0004 3D80800F
618C92DC 7D8803A6
4E800021 00000000
C20F9470 00000004
4E800421 C01E000C
C03E0010 3D80800F
618C92DC 7D8803A6
4E800021 00000000
C20F73A0 0000002F
2C040001 408200AC
38C00000 70E08000
41820008 60C68000
70E00008 41820008
60C60002 70E00004
41820008 60C60001
70E00001 41820008
60C60008 70E00002
41820008 60C60004
70E00800 41820008
60C60100 70E00400
41820008 60C60200
70E00200 41820008
60C60880 70E00100
41820008 60C60880
70E00010 41820008
60C60010 70E01000
41820008 60C61000
70E04000 41820008
60C60800 70E02000
41820008 60C60400
7CC73378 480000C0
2C040002 408200B8
71000800 41820008
60C68000 71000001
41820008 60C60002
71004000 41820008
60C60001 71000002
41820008 60C60008
71008000 41820008
60C60004 71000010
41820008 60C60800
71000040 41820008
60C60100 71000008
41820008 60C60880
71000020 41820008
60C60200 71002000
41820008 60C60040
71000200 41820008
60C60040 71000080
41820008 60C60400
71000004 41820008
60C60800 71000400
41820008 60C60010
71001000 41820008
60C61000 81230000
60000000 00000000
C20F73F8 00000005
90030004 70000040
4182001C 8803005E
68000002 9803005E
38000000 90030020
90030024 00000000

;Missiles in 3rd Person 
0454E368 38000001
0454D9F4 3B600001
0454D9CC 3B600001
0454D9AC 3B600002
0454D998 3B600003
4E000010 00000000
C2699544 00000003
80630004 48000009
DDDDDDDD 7D8802A6
906C0000 DEADFACE
32000000 00000000
20C78980 00000000
282DBEC2 FBFF0400
0454D9F4 3B600004
0454D9CC 3B600004
0454D9AC 3B600005
0454D998 3B600006
E0000000 80008000
